"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png"">&nbsp; &nbsp; &nbsp;<img src=""images-9d2dd55dd2d8309dc9aa9cc1f2b909afe8665e16.jpg"">&nbsp; &nbsp;&nbsp;<img src=""paste-54ec34a8c949e89ed5534ff752700a187e342d21.jpg""><div><br></div><div>¿Es el dolor acompañado {{c1::por entumecimiento}}?</div><div><br></div><div><br></div><div><br></div><div>&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"		6.5_repaso_de_sistemas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png"">&nbsp; &nbsp; &nbsp;<img src=""images-081b9bb81957b8feb92ddedb42dafc9b68c32eec.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-15eaa954be6cf90f960cbc95c8c136430fb2bb8f.jpg""><div><br></div><div>¿Es el dolor acompañado {{c1::por enrojecimiento}}?</div><div><br></div><div><br></div><div><br></div><div>&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"		6.5_repaso_de_sistemas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-d61249f01176ef9db3b151c8d45a6bcdfba12eac.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-6e6aa915b026420403908bab80d1f653974cdf6e.jpg""><div><br></div><div>¿Es difícil {{c1::subir las escaleras}}?</div><div><br></div><div><br></div><div><br></div><div>&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"		6.5_repaso_de_sistemas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><div><br></div><div>{{c1::la coloración}}, {{c1::la condición}} y {{c1::la textura}} {{c2::de la piel}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""><br></div>"		0_tarjetas_hierarchichal 3.02_coloración_condición_textura_piel medicina
"<img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""><div><br></div><div>{{c1::la movilidad}} y {{c1::la fuerza}}<br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		0_tarjetas_hierarchichal 5.6.1_movilidad_fuerza medicina
"<img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><div><br></div><div>{{c1::la sensibilidad::sustantivo}}<br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		0_tarjetas_hierarchichal 5.6.2_sensibilidad medicina
"<img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><div><br></div><div>{{c1::los reflejos}}<br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		0_tarjetas_hierarchichal 5.6.4_reflejos medicina
"<img src=""paste-ebe02aa7792ac938d6eab0a0ad6ce29ccbe6a6f1.jpg""><div><br></div><div>{{c1::la partes del cuerpo}}</div>"		0_tarjetas_hierarchichal medicina
"<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""><div><br></div><div>{{c1::el examen musculoesquelético}}</div>"		0_tarjetas_hierarchichal 6.6_examen_músculoesquelético medicina
"<img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""><div><br></div><div>{{c1::el examen&nbsp;neurológico}}<br></div>"		0_tarjetas_hierarchichal 5.6_examen_neurológico medicina
"<img src=""paste-7c00d60751ead0bad1eabb7ce62eb617965bfe22.jpg""><div><br></div><div>{{c1::el examen&nbsp;oftalmológico}}<br></div>"		0_tarjetas_hierarchichal 4.7_examen_oftalmológico medicina
"<img src=""images (27).jpg""><div><br></div><div>¿{{c1::con qué frecuencia}}?<br></div>"		0_tarjetas_hierarchichal medicina
"<img src=""paste-70ad52c4cfefd44daa176f7f3353986f64dd3fca.jpg""><div><br></div><div>{{c1::la historia familiar}}</div>"		0_tarjetas_hierarchichal 1.4_historial_familiar medicina
"<img src=""images-c0563cb9964aa2c35d83e2907d64cfa2869a1059.jpg""><div><br></div><div>{{c1::el historial médico pasado}}</div>"		0_tarjetas_hierarchichal 1.3_historial_medico_pasado medicina
"<img src=""paste-bfbc41abcae98c5cdfcc53170ef6dc0a4cf23db3.jpg""><div><br></div><div>{{c1::el historial social}}<br></div>"		0_tarjetas_hierarchichal 1.5_historial_social medicina
"<img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""><br><div><br></div><div>{{c1::los signos vitales}}<br></div>"		0_tarjetas_hierarchichal 3_anatomia_externa_signos_vitales medicina
"<img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""><div><br></div><div><br></div><div>{{c1::la anatomía externa}}<br></div>"		0_tarjetas_hierarchichal 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png""><br></div><div><br></div><div>{{c1::el dolor::sustantivo}}<br></div>"		0_tarjetas_hierarchichal medicina
"<img src=""images-4fa870dcd7c2fed55455546feae71eb05b0e5aab.jpg""><br><div><br></div><div>{{c1::los músculos::sustantivo}}<br></div><div><br></div><div><img src=""paste-c9788402660a956454ba46390b0a3cb6694b1108.jpg""><br></div>"		5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""images-5fc9bef1d1abc8004b50d7a6962b599b71f04125.png"">&nbsp; &nbsp; &nbsp;<img src=""paste-47f60c91dbc248fdd0e6bc9e792c6840cb533d17.jpg""><br></div><div><br></div>{{c1::las arterias}}"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-4c365e3149a31991cd7cec6c251d5f27862e9ff7.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-26ff1be942c7684042c09cc32a58d1ae2011cd8b.jpg""><div><br></div><div>{{c1::la aorta}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-6c37d75a50860056a9100138b537d27bde80c1ce.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-77848a191be5ba4932ac5a1c186e802ac3d0a5c2.jpg""><div><br></div><div>{{c1::el corazón}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-6adebd19fc8ca7f25ee160e3c85142925ed0fa74.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-f6f601252a774b1c10d308abfdcadbff7debea5b.jpg""><div><br></div><div>{{c1::las venas}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""images-0c5d95839fc03630f66f85f3c4c8e482025212e3.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-cec693d8c1f45cfbfdef459b5650755789e47deb.jpg""><br></div><div><br></div><div>{{c1::las arterias carótidas}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-4277fe98f6e7d4c68def241f6047cfc6b37c965c.jpg""><img src=""images-4dfbb05588256514fd55ed1edd39d1d41e040552.jpg""><div><br></div><div>{{c1::la válvula}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-bd72db6c979524fa58e5260f978800ee4ebb02f6.jpg""><div><br></div><div>{{c1::la boca}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-9ac28e07146ba2f0f95f00abb857d753df0d5cb7.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-90392943a4ea47c128c275b2b2b3717f23bbe493.jpg""><div><br></div><div>{{c1::los bronquios}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""images-21c239ae08cde949467445b09aec51126ada4e96.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-a9df6db884f6b5b8bd535cf647353fd0e68d5c8e.jpg""><br></div><div><br></div><div>{{c1::el diafragma}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-c0587be9b6853810a69332f1d05175f0ec8ad8f9.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-f7a78afd05590dbd01938238373bb04bf9fa6ade.jpg""><div><br></div><div>{{c1::la nariz}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-21e4cca984c4ad6782dbbe5c1d8dcdc546102f4a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-fdeacfd7dad7a00aaf6c5c8ee54546bf66228916.jpg""><div><br></div><div>{{c1::los pulmónes}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""TrachealDisorders.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-059ffba312fb4b8435646b4ca555fc5f47ad108b.jpg""><div><br></div><div>{{c1::la tráquea}}</div>"		7.1_anatomía_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-c9f2f32146febcd9f69f4963abdc97e24aed0080.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-29cd9608c7b78ed5ab5d360a34e5a7e8ed48d0a3.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-e462bea050d6612c05740c524c6fddf92e976bb4.jpg""><div><br></div><div>{{c1::el aneurisma}}</div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-8eb2ca06da26a3287ed9b94f7ddcdb120209c481.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-b7bca00c243b8ac693851989caa371e6c3259bd8.jpg""><div><br></div><div>{{c1::la arritmia::sustantivo}}</div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""images-f03b724c822479ccf3f77de652c50fd0085c0bb4.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-9029c18d4a8c09e16c4f421fd30f751e6ec414be.jpg""></div><div><br></div>{{c1::el ataque al corazón}}<div><br></div><div><img src=""images-6dc5a18bcad2f90e61ae7e04b9f9f0aac8d515dd.jpg""><br></div><div><br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-e0430014ec889206c3c3ecfddcdac585cce8bfd8.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-036b7739e132d80579ce2255b1957edb870703da.jpg""><div><br></div><div>{{c1::la aterosclerosis}}</div><div><br></div><div><img src=""images-f36a1d4b11a52fa888094bc4403bb8e3caa0959c.jpg""><br></div><div><br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-684aa2744563bc0482f8d5078f6e76691d59bf03.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-00f5d7dada66d7193c63aafbd97ce139bfc771d1.jpg""><div><br></div><div>{{c1::el colesterol alto}}</div><div><br></div><div><img src=""hM4Z8im8qFBxnRrWRmidiSG530qgValp3t7CP9xQ_mob.jpeg""><br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-db401b63436136cb8dc0100a530a07cf05148de5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-0f6eb26e048766fac729447dfd8cbebe248404e1.jpg""><br></div><div><br></div>{{c1::el fallo cardiaco}}<div><br></div><div><img src=""images-25ea80c728e0a04f06051cf811df99aec948b036.jpg""><br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-b8ed67b2f975ee4dce8d17893ee84c9d95ccc46c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3cdfbdceded3a9ec765a9dcf9b34a193621deeea.jpg""><div><br></div><div>{{c1::el infarto}}</div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-aa430f937ff40924be29293e9520e586b6d4eb8e.jpg""><div><br></div><div>{{c1::la insuficiencia::sustantivo}}&nbsp;{{c1::cardiaca::adjetivo}}</div><div><br></div><div><img src=""insuficiencia-cardiaca-768px.png""><br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-efc512209f531c7c57be86506e5de4e9f79a6305.jpg""><div><br></div><div>{{c1::el latido::sustantivo}}&nbsp;{{c1::irregular::adjetivo}}</div><div><br></div><div><img src=""8798018_orig.gif""><br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""tenor-7f21b433e6f7561bcbbab3fd4046ccba94fffdef.gif""><br></div><div><br></div><div>{{c1::las palpitaciones::sustantivo}}</div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-c985e56032cdbeb3441b49bb3b5e559bde0b2113.png"">&nbsp; &nbsp; &nbsp;<img src=""images-28bda2731d773b1245f7bba48d2fe0d4cdf94452.jpg""><br></div><div><br></div><div>{{c2::el murmullo}}</div><div><br></div><div>{{c1::el soplo::sustantivo}}<br></div><div><br></div><div><img src=""paste-7b14a8a284f64c04870a9abce75ed866b489ab83.jpg""><br></div>"		7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""images-a2cbe66a0f6fdadd5452b65b54a797a7814819c9.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-e61de21c68471e738b426af0d84a59a6ae6b6c6e.jpg""><br></div><div><br></div>{{c1::el asma::sustantivo}}"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-28e1d389a7df08471628927d3dfe700c183109b3.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-7a9e9a5ff5972f5922b4ffb3772ed882c01c5e13.jpg""><div><br></div><div>{{c1::la bronquitis}}</div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-dc555275a4fa7dea7613ebe1355358f65e24486e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-9075bc14779d405c0e71e2b33099f1f7f6d0e5ff.jpg""><div><br></div><div>{{c1::el cáncer del pulmón}}</div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-9a94c2971e5ef29e33fec4a150fadcda5afd6ac1.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-d89109ab8691886999fa13be19502a7fc1947abd.jpg""><br></div><div><br></div>{{c1::la crup}}"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""images-7f729e6821bca87d8d6bba904621c75c7cc15e2c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-2e3624105dcf3d350b37c80ce2fcf2fbffda9535.jpg""><br></div><div><br></div>{{c1::el catarro}}<div><br></div><div>{{c2::el resfriado}}</div><div><div><br></div><div><img src=""images-481cc74657a42dc39dd5ccac1c2f24a63d2d0e5f.jpg""><br></div></div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-395ba2ac09579c631b314c15ffce21490ea66b5c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-94cf5bb586cc8a150a3516568f7abd8bd9671d5a.jpg""><div><br></div><div>{{c1::el embolismo del pulmón}}</div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-10f8e0af69ae3e8dd6904353b7845a6ac6a08f02.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-61579f44001c7dcd7a9fff7d51c9913d92d880ca.jpg""><div><br></div><div>{{c1::la gripa}}</div><div><br></div><div><img src=""paste-8e4fd7ed66d55891271c37a9b0a526f0da4cc012.jpg""><br></div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-942a1124cb5327489ea3479e5c0fa3928dadbe35.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-fd01aafb3f23ef7627a57032170a6ba419c61d21.jpg""><div><br></div><div>{{c1::la laringitis}}</div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-2ad6130b4269213cda80f325d8ad8ff34bd3a40c.jpg"">&nbsp; &nbsp; &nbsp;&nbsp;<img src=""images-2e4e7964f3cfa6be4f92b10bb3a33db3b7112c27.jpg""><div><br></div><div>{{c1::la pulmonía}}</div><div><br></div><div><img src=""images-8ad15abb340afa172d3e7fd2d81b1cc59b90bba5.jpg""><br></div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-00b8c39edc5bdd9cfef15970bcef765dcc2790a7.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-c31de1e7e0eac9a54aee193b34d19c27ae9f4932.jpg""><div><br></div><div>{{c1::la enfisema}}<div><br></div><div><img src=""images-f17c8b9bd72954fb802a029efc10c10ab147f568.jpg""><br></div></div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-eb7c712438e57ec167c55a7eb4dde9360608a02c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-6dc9f65ad05c32ea5e313a7093b105097ab96e60.jpg""><div><br></div><div>{{c1::la ronquera}}</div><div><br></div><div><img src=""images-5a71d598dd56c0038e66f3043767d064f257c2ad.jpg""><br></div>"		7.3_condiciones_sistema_respiratorio 7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-62c714b9e6d870b85be5c3cbd57137fd96cc0664.jpg""><img src=""paste-9ab5d61a04d9df9eb036899fc540da8f3aa6f17d.jpg""><div><br></div><div>{{c1::la tos ferina}}</div><div><br></div><div>  &nbsp; &nbsp; &nbsp;<img src=""paste-fd0e966a918f7e47fb3edbc5beb146084b2ae684.jpg"">&nbsp;&nbsp;<br></div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-40528babd451233e6172827995d27035023edadf.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-567b7ed64fda8a3a45a70a4ec39acc8ae11774b5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-60e8ae1b98ab2188effbeb7c5a863108732f0504.jpg""><div><br></div><div>{{c1::la tuberculosis}}</div><div><br></div><div><img src=""images-eee19638ccd6d435122fe00e5ca5c00fceeef61e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-8cc05c422d01199931ffec09dfccc327f7037a81.jpg""><br></div>"		7.3_condiciones_sistema_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-7f2d05cfbe14e044ae37795e0a92217493cf754b.jpg""><img src=""paste-a91033153983a595e6ecf6c58f696b2c3c7c7be8.jpg""><div><br></div><div>{{c1::ahogarse}}</div><div><br></div><div>{{c2::asfixiarse}}<br></div><div><br></div><div><img src=""paste-079b19950632272a5e7390ae0fb2f614c32b20ad.jpg""><br></div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-ab1c38323a56d763855cb0e31f2b645b4e59aa41.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-a2ede479bddcc146a00741bedbc0eb02bd6fcec3.jpg""><div><br></div><div>{{c1::la falta de aliento}}</div><div><br></div><div>{{c2::la falta de respiración}}<br></div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""images (25).jpg""><br></div><div><div><br></div><div>{{c1::extenderse}}</div></div><div><br></div><div>{{c2::correrse}}<br></div><div><br></div><div><img src=""paste-b74ab5215f548dc54c379133648fa55e2e308879.png"">&nbsp; &nbsp; &nbsp;<img src=""images-ac7f094fd65d148d371de5f3f2804c5e5071108b.jpg""><br></div>"	<br><div>&lt;&lt;correrse&gt;&gt; es&nbsp;jerga España para la eyaculación femenina</div>	7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-b6f33ec75c4b241e8e514fb7a7ec6bf3635972f4.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4adbac4c86e88661416b4810f7d780b2a158810c.jpg""><div><br></div><div>{{c1::las náuseas::sustantivo}}</div><div><br></div><div><img src=""images-0745fd7ce2f6c06d1e682992775afec1e05fa290.jpg""><br></div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""tenor-7ab29e5743e16def34a46fca3a6696ef53329bba.gif""><div><br></div><div>{{c1::la tos::sustantivo}}</div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-8ff59db4e50ba7bf569534a39c4c6533ab621069.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-3ce6c3e7b79395f7324febc5e7ed25b109181f87.jpg""><br></div><div><br></div><div>{{c1::hincharse::verbo}}<div><br></div><div><img src=""giphy-a15226ae416fe843ad7de9e2a3e372e99f81ea97.gif""><br></div></div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<div><img src=""images-6e955d9ce281e72b8d60edd871a0adc47d73492e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4c43b90db2ea945465486413ede67d1ad933bb83.jpg""><br></div><div><br></div><div>{{c1::arrojar::verbo}}&nbsp;{{c1::flema::sustantivo}}</div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-067bc4ae613f76a1c537ce91ac1e4bbe975aa0cf.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-332dd649f5f5b9484d663fcda27345dedb6427f5.jpg""><div><br></div><div>{{c1::la constipación}}</div><div><br></div><div><img src=""images-dd1d582f996677f90d842496216fb3f25c1cbb40.jpg""><br></div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""images-4c43b90db2ea945465486413ede67d1ad933bb83.jpg""><div><br></div><div>{{c1::la flema::sustantivo}}</div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-817196391a9fccba8fc0e7732acb33046c83687c.jpg""><div><br></div><div>{{c1::el estetoscopio}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""paste-575ae3f07c3eda5fc46696e4264ada8efad93525.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3ac2f322e3ead2f968aa8f6d663c8d193351903a.jpg""><div><br></div><div>{{c1::ponerse::verbo}} {{c1::de cuclillas::sustantivo}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""paste-c91e1ec0f2781ab46a48dbce52f3d737250067e6.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-7edea06f5115672fe87a86e2c315036ea3d5a538.jpg""><div><br></div><div>{{c1::inclinarse}} {{c2::hacia delante}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""paste-63154a85be8ac57b82f6bc772f442c1c748dee6a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-229eb37528ed35106abdb82bd9dd22fc3c7134e5.jpg""><div><br></div><div>{{c1::palpar::verbo}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""paste-9a7b14a2cbe190da9a0a5883cd28af84c7b49212.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-06e1a3b661fe128732536345a02618b99901f443.png""><div><br></div><div>{{c1::reclinarse}}</div><div><br></div><div>{{c2::recostarse}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<div>{{c2::inspirar::verbo}}</div><div><br></div><img src=""RSP_Diafragma_05.gif""><div>{{c1::inhalar::verbo}} y {{c1::exhalar::verbo}}</div><div><br></div><div><img src=""paste-057961ee9dd884bc19619510fd2cf9b63c282c4b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-7ee11369662b679015d1071cc710bd798faf6082.jpg""><br></div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-63b8fca1c663b5499474f17bebfd1091a5957dc5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-955268fa073b3cac5d223933322845b6797a323a.jpg""><br></div><div><br></div><div>{{c1::mantener}} / {{c2::sostener}} {{c3::la respiración}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""tenor-7ab29e5743e16def34a46fca3a6696ef53329bba.gif""><div><br></div><div>{{c1::toser::verbo}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<div><img src=""giphy-22f5f50764ad07e01eb7c1372b17d34af09547b5-352b5e8a641a955495b2ea3d2f9735e4c6d4b785.gif""><br></div><div><br></div><div>{{c1::respirar::verbo}}&nbsp;{{c1::profundo::adjetivo}}</div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""Leaky-Heat-Valve.gif"">&nbsp; &nbsp;&nbsp;<img src=""paste-c985e56032cdbeb3441b49bb3b5e559bde0b2113.png""><div><br></div><div>{{c1::soplar::verbo}}</div><div><br></div><div><img src=""paste-7b14a8a284f64c04870a9abce75ed866b489ab83.jpg""><br></div>"		7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-016ea3e16a160fffe3ed84af26fcadef59c7ac61.png"">&nbsp; &nbsp; &nbsp;<img src=""images (27).jpg""><br></div><div><br></div><div>¿{{c1::Tiene tos}}?</div><div><br></div><div>¿{{c2::Tose usted frecuentemente}}?</div><div><br></div><div>¿{{c3::Hace cuánto tiempo}}?<br></div><div><br></div><div><img src=""paste-10bff48d657e9c13b1e929fff0f27470a987790d.jpg""><br></div>"		7.6_repaso_de_sistemas_cardiovascular 7.7_repaso_de_sistemas_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-017c8a674e9d9892f022752cd665532ede66eed5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-4d5340aff42d5ac6618c0e825fc731c5c1d9e7d2.jpg""><div><br></div><div>¿{{c1::Se siente}} {{c2::muy débil}}?</div>"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png"">&nbsp; &nbsp; &nbsp;<img src=""paste-d2c605a18a12be38050432e43c43de52826ab1d6.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-61680e5d30f5d662acdb6c262c9b8bca6ed6aa9d.jpg""><br></div><div><br></div>¿{{c1::Tiene usted dolor}} {{c2::en el pecho}}?"		7.6_repaso_de_sistemas_cardiovascular 7_cardiovascular_respiratorio medicina
